Zeitstempel,reserve_1,reserve_2,Zaehler,Strom,Spannung,Temp_ax8,Torque_ax8,WirkLeistung
2025-11-05 15:40:18.130,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,48,4,"4,34","230,53","86,6","-0,984","712,25"
2025-11-05 15:40:20.687,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,50,4,"4,2175","230,47","86,9988","-0,983","733,25"
2025-11-05 15:40:22.723,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,52,4,"4,2175","230,47","87,1586","-1,037","733,25"
2025-11-05 15:40:23.753,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,54,4,"4,2175","230,47","87,3","-1,11","733,25"
2025-11-05 15:40:25.617,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,56,4,"4,2175","230,64","87,4","-1,151","733,25"
2025-11-05 15:40:26.447,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,58,4,"4,34","230,64","87,6198","-1,005","733,25"
2025-11-05 15:40:28.960,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,60,4,"4,34","230,6","87,8159","-1,05",742
2025-11-05 15:40:29.830,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,62,4,"4,34","230,6","88,0956","-1,101",742
2025-11-05 15:40:32.580,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,64,4,"4,375","230,6","88,3","-1,178","710,5"
2025-11-05 15:40:33.653,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,66,4,"4,375","230,6","88,4863","-0,943","710,5"
2025-11-05 15:40:35.670,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,68,4,"4,375","230,75","88,7988","-1,057","710,5"
2025-11-05 15:40:36.847,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,70,4,"4,27","230,75","88,7988","-1,144",714
2025-11-05 15:40:38.977,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,72,4,"4,27","230,7","89,1954","-1,081",714
2025-11-05 15:40:39.077,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,74,4,"4,27","230,7","89,1954","-1,081",714
2025-11-05 15:40:42.333,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,76,4,"4,2875","230,7","89,4986","-0,95",707
2025-11-05 15:40:43.307,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,78,4,"4,2875","230,7","89,6998",-1,707
2025-11-05 15:40:45.360,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,80,4,"4,06","230,88","89,8484","-0,968",707
2025-11-05 15:40:46.170,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,82,4,"4,06","230,88","89,9962","-0,395","635,25"
2025-11-05 15:40:48.180,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,84,4,"4,06","232,29","90,0999","-0,145","635,25"
2025-11-05 15:40:49.060,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,0,4,"4,06","232,29","90,2903","-0,108","635,25"
